,address,balance,share,isContract,EthBalance,TokenBalance,TotalBalance,Label
22,0xa3366e2ad9782a371a29a7c9f3a0055511f24485,2.10345e+27,0.5,False,32872.62019964687,0,32872.62019964687,Jett
23,0x9dc59bf979b8bad3aa42dee9de34bd46ca8d41b2,2.10345e+27,0.5,False,2725.9553004344775,0,2725.9553004344775,Good
24,0x161b4cbf6fbcee521d4ff47819eb283da0b890c4,2.10345e+27,0.5,False,387.2387441003212,0,387.2387441003212,Good
25,0xcc3b596fdbc276bae2d3d9fcfed37f64942a026b,2.10345e+27,0.5,False,6503.9587019548235,0,6503.9587019548235,Jett
26,0xdd81adc853e728ab185610baf204b946b112c585,2.103407931e+27,0.5,False,123.14362979672256,0,123.14362979672256,Jett
27,0x5070584ba9601b3bf384c781e1e44f51488e2ddc,2.103407931e+27,0.5,False,226.53364414837333,0,226.53364414837333,Jett
28,0x45dd43d67c4dc159017f14faca48d231d3616fac,2.1032409213702837e+27,0.5,False,15808.016657534632,0,15808.016657534632,Jett
29,0xc00b1787e4e49e63843310291dc0d47193771f0c,2.1024866008234186e+27,0.5,False,219.72075898821302,0,219.72075898821302,Good
30,0x2fba7455f9073449d51384a487b22b29089bfcea,2.1000000000000002e+27,0.5,False,3637.7611228014885,0,3637.7611228014885,Good
31,0xc161a8438231fff3b6ee6a5a72cb28da1e727db3,2.1e+27,0.5,False,61.05154717726929,0,61.05154717726929,Fresh
32,0x80fee0c33226ab70dd68d2bd34ce284278b699b4,2.1e+27,0.5,False,168.9731895613589,0,168.9731895613589,Fresh
33,0x35abbd62778b8f9b8a8d51675c1b809dcb5cccfe,2.1e+27,0.5,False,69.80100240129319,0,69.80100240129319,Fresh
34,0xb7c5d8dc0ac36fa80fad6cde7edd82532a21831d,2.1e+27,0.5,False,54.07474662822612,0,54.07474662822612,Fresh
35,0x8b436eb38debeb71b873291c95adb69332015c37,2.1e+27,0.5,False,100.42402474216432,0,100.42402474216432,Fresh
36,0xfdcb830957fce8d3f18129fb89c335b968c8eec9,2.1e+27,0.5,False,218.11757719221742,0,218.11757719221742,Fresh
37,0x8c41b4d1252e76b3a165704303bbff43cf7648ec,2.099218797479839e+27,0.5,False,1168.012364219937,0,1168.012364219937,Jett
38,0xd8a9fc86bec85deb3adec720bdb627663baad0d0,2.099218797479839e+27,0.5,False,5670.185310313951,0,5670.185310313951,Jett
39,0x03acbb4a15156660566210a2eeb45f4c0653757f,2.099218797479839e+27,0.5,False,883.7958360828121,0,883.7958360828121,Jett
40,0x25a31de64c58a96e2c1db363696e1d9eea078fdd,2.0943889208534e+27,0.5,False,3932.133047054738,0,3932.133047054738,Good
41,0x99c67c9b2e97d70c9bb2c4efe8e0cf18a17703bb,2.087644320975512e+27,0.5,False,2457.89499067427,0,2457.89499067427,Jett
42,0x235434177bebd0e5de315a3205dddc739d69a301,2.0840754395237936e+27,0.5,False,1524.761402843532,0,1524.761402843532,Jett
43,0x997558a4c0a6cf9bf044d6e696e25605529b12d5,2.0765599068585472e+27,0.49,False,959.9474397870864,0,959.9474397870864,Jett
44,0x0a3594bfa3ec90c6afadf3dfe970f49ebf0f3080,2.0723174515708048e+27,0.49,False,1072.6601714621986,0,1072.6601714621986,Jett
45,0xabdae0251e475fe28993cdb2821ed06345537efd,2.0719526130001895e+27,0.49,False,8357.311927674593,0,8357.311927674593,Jett
46,0x3503cbaf7909f8dad28fe6b1fa60f174734dc749,2.0608684546837416e+27,0.49,False,9859.193979681126,0,9859.193979681126,Jett
47,0x7fe3c0425178ad9ca2b9a87f59b237fbc22585b1,2.0544744363739415e+27,0.49,False,2311.139983916866,0,2311.139983916866,Jett
48,0xdf839f2d5bbde84d6534e828d2f9ad8923a2d0c5,2.053285943293522e+27,0.49,False,11222.636226187478,0,11222.636226187478,Jett
49,0xcc6c5da31ae3fc60cdeb9e849de99b8feffcedcf,2.052060095687174e+27,0.49,False,9059.05249514524,0,9059.05249514524,Jett
