Address,UniswapVersion
0x6d3db05c9a6695a17c3d1d7ee373106220beaacc,2
0x6315fda783c5da4d6a670181b7d5f746d6818f43,3
0x0eaf80504b28c0c84957c2955cc2d86a63e3840e,2
0x2458d4f691ad0dd7684ff6bb4a9dcb0428fe9472,2
0x42bbfa8437ce2903a1d0dfc2941fbbe03214076f,2
0x6ad0554f06ccb1defa95462d2eb7cc8fad175ba1,2
0x277f653b2b5d9212b584cce245be75aa3c8fa46b,2
0x7491170b5239695dccbbab7d8e2fe1711a1187bc,2
0x201aa22998b50b82583223c8ca4fb42935cbb35e,2
0xa46cc7e472d22459d4d1542e84ffdfafc91e2bc5,2
0xc1d2204821271343d5e730fae72792713388b328,2
0xbe096ca3b641d2fd65eb78a8979c5669f65606e5,2
0xda91054b67bd3e54e46439afbd577c5fe705e86e,2
0x927c74e483b763bf3d81252ef3db7901f95fd5fc,2
0x94cf54cf09298a2ffaaa0bdb5e90154981febdf1,2
0x987fac53994ecc809d56278df439c5a75393a953,2
0x61a8a172e807f7bf21baaff2945b1d2e32451fa8,2
0xcd32e8e5fc4327f2c746c3dd50a2445b3a12df3d,2
0xf02df97ea80e4b00f4ad077cef7e349202686a8f,3
0xc5cdc2b5ec5ce3394f58b33b38e27755520c5b1f,2
0x9589077d5966319b2dad96f2d75a3bc484e9357b,2
0x6e866c11083cad42c937ae6c606957b989124127,3
0xbb9fa5c4a1f59ec98f7d602d7b1711690df013e3,2
0xfcff8daa820994ed6eca95c3dc1941b017006977,2
0x25d54927acc35615a7775ac159c60245376590f4,2
0x4167691c4c862084039ac5e58f70fe859465163b,3
0x44c9ee68cc14590c8d0d41a4db40f7d2f4ca32a0,3
0x3c7e525fe0f285f0c12690c3bd29414bb9da32d9,2
0x2f207fec4f9a1394debbf6090a1d2fb1a38d5081,2
0x5557af571309c84ede48634f8ac5636f1a2ee899,2
0x9228f6ab228b37b0e3935a446331698662ed0924,2
0x3a677323ea97649e80435be93b85cb77e016143c,2
0x922636511f8dc7a5fe78e68ba82c319b53cf46ac,3
0x420eb87916504753d1e5aa099f3f24a914f9cf26,2
0xf8cb7e7d8be19c8df756e1727bb2346214df82e3,2
0x0826c42e32027cb5d40846011b1ccd2b64da7fa7,2
0x6921671cc48593b3602b1a1cc433899872c4ae9b,3
0xe3a4071b89b73f646a57a6e4049d47344e6e1f22,2
0x8388e0f597e5671d658f88232193f98da0599f34,2
0x2bf53960f64928eda03623b4edcc2a8186cc7e37,2
0x2378170d7025a8d7ed02038dc90999047436bd21,2
0xb3ab91a3cd9239a2fa3cc979be978485d3f4a8db,3
0xf7c8133baea3313993b3c476c016aa869c991679,2
0xd379cc3f05500dca33dfc77fef90975661010c48,2
0xe2067d6e6a6a57650c299fc420383aa615119332,2
0x15fff7c1231d195fa7b0f589012169e0877f2ea7,3
0x195a144ca0798533eb290ff1d21ae26745637a42,2
0x09393132f2c772dab645a1ec1d963a54469e0009,2
0x78362ea47f1b29a2c7691fffacf4c523ab96d5a8,2
0x1529282ea2d39c1a7a78608c0d0cab72a265196d,2
0xf07cea1816fceb75180c2d16fb1aaee8e35554fe,3
0x8160abf4764ebae5e07238521c73633ab143e3cc,2
